"Halifax County  51083 1,134 331 292 0.0% ",""
"Hanover County 51085 3,047 622 204 2 0.3% 2 ",""
"Henrico County 51087 12,142 2,735 225 1 0.0% 1 ",""
"Henry County 51089 1,721 133 77 0.0% ",""
Highland County 51091 43 17 395 0.0% ,""
"Isle of Wight County 51093 1,067 251 235 0.0% ",""
"James City County 51095 1,985 161 81 1 0.6% 1 ",""
King and Queen County 51097 212 24 113 0.0% ,""
"King George County 51099 1,093 171 156 0.0% ",""
King William County 51101 588 38 65 0.0% ,""
Lancaster County 51103 258 90 349 0.0% ,""
Lee County 51105 792 162 205 0.0% ,""
"Loudoun County 51107 15,955 1,087 68 2 0.2% 1 1 ",""
"Louisa County 51109 1,213 243 200 0.0% ",""
Lunenburg County 51111 407 110 270 0.0% ,""
Madison County 51113 425 87 205 0.0% ,""
5 ,""
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 36 months of age:",""
"Virginia, 2010 ",""
Confirmed Blood Lead Level Category ,""
Population Number Percent ,""
< 36 Number Testing Confirmed  Confirmed 10-14 15-19 20-44 45-69 ,≥ 70 
^,""
Locality FIPS Months Tested Rate/1000 Elevated Elevated µg/dL µg/dL µg/dL µg/dL ,µg/dL 
Mathews County 51115 223 49 220 0.0% ,""
Mecklenburg County 51117 924 337 365 5 1.5% 4 1 ,""
Middlesex County 51119 271 94 347 0.0% ,""
"Montgomery County 51121 2,625 75 29 0.0% ",""
Nelson County 51125 433 121 279 2 1.7% 1 1 ,""
New Kent County 51127 562 85 151 0.0% ,""
Northampton County 51131 411 223 543 1 0.4% 1 ,""
Northumberland County 51133 310 90 290 2 2.2% 1 1 ,""
Nottoway County 51135 518 203 392 0.0% ,""
"Orange County 51137 1,152 322 280 1 0.3% 1 ",""
Page County 51139 761 149 196 0.0% ,""
Patrick County 51141 535 137 256 0.0% ,""
"Pittsylvania County 51143 1,907 432 227 2 0.5% 2 ",""
Powhatan County 51145 810 107 132 0.0% ,""
Prince Edward County 51147 621 329 530 0.0% ,""
"Prince George County 51149 1,161 84 72 0.0% ",""
"Prince William County 51153 19,497 2,220 114 3 0.1% 3 ",""
"Pulaski County 51155 1,041 235 226 1 0.4% 1 ",""
Rappahannock County 51157 188 78 415 0.0% ,""
Richmond County 51159 230 66 287 0.0% ,""
"Roanoke County 51161 2,604 193 74 1 0.5% 1 ",""
Rockbridge County 51163 603 56 93 0.0% ,""
"Rockingham County 51165 2,682 937 349 3 0.3% 2 1 ",""
Russell County 51167 916 128 140 0.0% ,""
Scott County 51169 696 216 310 1 0.5% 1 ,""
"Shenandoah County 51171 1,455 157 108 2 1.3% 1 1 ",""
"Smyth County 51173 1,002 375 374 1 0.3% 1 ",""
Southampton County 51175 566 98 173 0.0% ,""
6 ,""
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 36 months of age: ",""
"Virginia, 2011 ",""
Confirmed Blood Lead Level Category ,""
Population Number Percent ,""
< 36 Number Testing Confirmed  Confirmed 10-14 15-19 20-44 45-69 ,≥ 70 
^,""
Locality FIPS Months Tested Rate/1000 Elevated Elevated µg/dL µg/dL µg/dL µg/dL ,µg/dL 
"Spotsylvania County 51177 4,765 711 149 0.0% ",""
"Stafford County 51179 5,085 629 124 0.0% ",""
Surry County 51181 221 35 158 0.0% ,""
Sussex County 51183 326 86 264 0.0% ,""
"Tazewell County 51185 1,360 474 349 0.0% ",""
"Warren County 51187 1,366 132 97 0.0% ",""
"Washington County 51191 1,584 52 33 0.0% ",""
Westmoreland County 51193 527 132 250 0.0% ,""
"Wise County 51195 1,406 234 166 0.0% ",""
Wythe County 51197 907 232 256 0.0% ,""
"York County 51199 2,214 96 43 0.0% ",""
"Alexandria  51510 6,510 1,608 247 1 0.1% 1 ",""
Bedford  51515 245 123 502 0.0% ,""
Bristol  51520 659 73 111 0.0% ,""
Buena Vista  51530 257 19 74 0.0% ,""
"Charlottesville  51540 1,463 557 381 1 0.2% 1 ",""
"Chesapeake  51550 8,444 1,492 177 1 0.1% 1 ",""
Colonial Heights  51570 569 140 246 1 0.7% 1 ,""
Covington  51580 206 168 816 0.0% ,""
"Danville 51590 1,629 877 538 3 0.3% 1 2 ",""
Emporia  51595 244 95 389 0.0% ,""
Fairfax  51600 759 596 785 1 0.2% 1 ,""
Falls Church  51610 487 147 302 0.0% ,""
Franklin51620 380 141 371 0.0% ,""
Fredericksburg  51630 984 201 204 2 1.0% 1 1 ,""
Galax  51640 252 230 913 0.0% ,""
"Hampton  51650 5,379 943 175 3 0.3% 2 1 ",""
"Harrisonburg  51660 1,488 288 194 0.0% ",""
7 ,""
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 36 months of age:",""
"Virginia, 2011 ",""
Confirmed Blood Lead Level Category ,""
Population Number Percent ,""
< 36 Number Testing Confirmed  Confirmed 10-14 15-19 20-44 45-69 ,≥ 70 
^,""
Locality FIPS Months Tested Rate/1000 Elevated Elevated µg/dL µg/dL µg/dL µg/dL ,µg/dL 
"Hopewell  51670 1,073 225 210 0.0% ",""
Lexington  51678 111 37 333 0.0% ,""
"Lynchburg 51680 2,805 1,042 371 6 0.6% 5 1 ",""
"Manassas  51683 1,892 848 448 1 0.1% 1 ",""
Manassas Park  51685 777 345 444 0.0% ,""
Martinsville  51690 517 83 161 0.0% ,""
"Newport News  51700 8,220 1,497 182 9 0.6% 3 2 4 ",""
"Norfolk  51710 10,274 2,718 265 6 0.2% 1 2 2 1 ",""
Norton  51720 160 52 325 0.0% ,""
"Petersburg 51730 1,316 390 296 3 0.8% 2 1 ",""
Poquoson  51735 299 26 87 0.0% ,""
"Portsmouth  51740 4,244 919 217 6 0.7% 3 3 ",""
Radford  51750 360 35 97 0.0% ,""
"Richmond  51760 8,003 3,224 403 21 0.7% 11 4 6 ",""
"Roanoke  51770 4,345 546 126 3 0.5% 3 ",""
Salem  51775 704 132 188 0.0% ,""
Staunton  51790 811 538 663 0.0% ,""
"Suffolk  51800 3,446 1,066 309 4 0.4% 2 1 1 ",""
"Virginia Beach  51810 17,628 2,240 127 2 0.1% 2 ",""
Waynesboro  51820 931 569 611 3 0.5% 2 1 ,""
Williamsburg  51830 264 2 8 0.0% ,""
"Winchester  51840 1,096 241 220 2 0.8% 1 1 ",""
"Unknown * 3,708 0.0% ",""
"VIRGINIA 303,439 63,285 209 156 0.2% 95 26 33 2 ",0 
Note: 2010 U.S. Census Population Data were used.  Results based on one test per child per year.  A confirmed elevated blood lead level (EBLL) is defined as a single elevated venous test  10 g/dL or two elevated capillary ,""
"tests within 84 days/12 weeks and is only counted once in the year in which it initially occurred.  The reporting of elevated blood lead levels is required under the Regulations for Disease Reporting and Control.  Effective July 1, ",""
"2001, regulations require the reporting of all lead tests performed on children under 72 months of age.  The number of children tested each year is influenced by several factors that include the number of children born in Virginia ",""
"each year, migration of children into and out of the state or to a different locality, and the number of children tested  in compliance with the regulations.  Regulations only require testing at 1 and 2 years of age if determined to be ",""
"at risk.  These statistics are preliminary, as the database will accept historical data as made available and continuous data quality control may depict minor changes in data. ",""
8 ,""
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 72 months of age:"
"Virginia, 2011 "
Confirmed Blood Lead Level Category 
PopulationNumber Percent 
< 72 Number Confirmed  Confirmed 10-14 15-19 20-44 45-69 ≥ 70 
Locality FIPS Months Tested Elevated Elevated µg/dL µg/dL µg/dL µg/dL µg/dL 
"Accomack County 51001 2,371 816 3 0.4% 1 1 1 "
"Albemarle County 51003 6,687 768 3 0.4% 3 "
Alleghany County 51005 957 94 0.0% 
Amelia County 51007 876 144 1 0.7% 1 
"Amherst County 51009 2,101 362 1 0.3% 1 "
Appomattox County 51011 993 230 1 0.4% 1 
"Arlington County 51013 13,798 2,683 3 0.1% 3 "
"Augusta County 51015 4,715 791 0.0% "
Bath County 51017 196 64 0.0% 
"Bedford County 51019 4,201 288 0.0% "
Bland County 51021 353 54 0.0% 
"Botetourt County 51023 2,011 213 1 0.5% 1 "
"Brunswick County 51025 1,024 336 4 1.2% 2 2 "
"Buchanan County 51027 1,343 326 2 0.6% 1 1 "
"Buckingham County 51029 1,089 220 1 0.5% 1 "
"Campbell County 51031 3,621 391 0.0% "
"Caroline County 51033 2,417 372 0.0% "
"Carroll County 51035 1,916 220 0.0% "
Charles City County 51036 368 41 0.0% 
Charlotte County  51037 858 166 2 1.2% 2 
"Chesterfield County 51041 24,257 4,211 9 0.2% 6 1 2 "
Clarke County 51043 927 64 0.0% 
Craig County 51045 319 29 0.0% 
"Culpeper County 51047 3,990 1,143 0.0% "
Cumberland County 51049 727 131 1 0.8% 1 
"Dickenson County 51051 1,037 139 0.0% "
"Dinwiddie County 51053 1,919 139 0.0% "
Essex County 51057 796 127 0.0% 
9 
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 72 months of age:"
"Virginia, 2011 "
Confirmed Blood Lead Level Category 
PopulationNumber Percent 
< 72 Number Confirmed  Confirmed 10-14 15-19 20-44 45-69 ≥ 70 
Locality FIPS Months Tested Elevated Elevated µg/dL µg/dL µg/dL µg/dL µg/dL 
"Fairfax County  51059 87,623 11,038 24 0.2% 12 6 5 1 "
"Fauquier County 51061 4,684 520 5 1.0% 3 2 "
"Floyd County 51063 1,033 36 0.0% "
"Fluvanna County 51065 1,954 201 0.0% "
"Franklin County 51067 3,721 126 0.0% "
"Frederick County 51069 6,046 370 0.0% "
"Giles County 51071 1,114 60 0.0% "
"Gloucester County 51073 2,259 173 0.0% "
"Goochland County 51075 1,247 397 3 0.8% 1 2 "
Grayson County 51077 825 105 1 1.0% 1 
"Greene County 51079 1,592 204 0.0% "
Greensville County 51081 596 14 0.0% 
"Halifax County  51083 2,409 431 0.0% "
"Hanover County 51085 6,775 997 3 0.3% 3 "
"Henrico County 51087 24,540 4,360 6 0.1% 3 3 "
"Henry County 51089 3,537 175 0.0% "
Highland County 51091 85 25 0.0% 
"Isle of Wight County 51093 2,296 406 0.0% "
"James City County 51095 4,151 243 1 0.4% 1 "
King and Queen County 51097 446 42 0.0% 
"King George County 51099 2,184 262 0.0% "
"King William County 51101 1,214 96 1 1.0% 1 "
Lancaster County 51103 571 158 0.0% 
"Lee County 51105 1,592 313 0.0% "
"Loudoun County 51107 33,428 1,826 2 0.1% 1 1 "
"Louisa County 51109 2,425 387 0.0% "
Lunenburg County 51111 818 167 1 0.6% 1 
Madison County 51113 909 118 0.0% 
10 
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 72 months of age: "
"Virginia, 2011 "
Confirmed Blood Lead Level Category 
PopulationNumber Percent 
< 72 Number Confirmed  Confirmed 10-14 15-19 20-44 45-69 ≥ 70 
Locality FIPS Months Tested Elevated Elevated µg/dL µg/dL µg/dL µg/dL µg/dL 
Mathews County 51115 418 66 0.0% 
"Mecklenburg County 51117 1,930 524 6 1.1% 4 2 "
Middlesex County 51119 529 120 0.0% 
"Montgomery County 51121 5,247 132 0.0% "
Nelson County 51125 881 195 3 1.5% 2 1 
"New Kent County 51127 1,197 130 0.0% "
Northampton County 51131 815 254 1 0.4% 1 
Northumberland County 51133 631 141 2 1.4% 1 1 
"Nottoway County 51135 1,073 267 1 0.4% 1 "
"Orange County 51137 2,416 453 1 0.2% 1 "
"Page County 51139 1,597 186 0.0% "
"Patrick County 51141 1,111 166 0.0% "
"Pittsylvania County 51143 3,984 738 2 0.3% 2 "
"Powhatan County 51145 1,739 215 0.0% "
"Prince Edward County 51147 1,243 392 1 0.3% 1 "
"Prince George County 51149 2,369 160 2 1.3% 2 "
"Prince William County 51153 39,746 4,005 4 0.1% 3 1 "
"Pulaski County 51155 2,086 318 1 0.3% 1 "
Rappahannock County 51157 393 100 0.0% 
Richmond County 51159 497 114 0.0% 
"Roanoke County 51161 5,594 313 1 0.3% 1 "
"Rockbridge County 51163 1,292 87 0.0% "
"Rockingham County 51165 5,552 1,165 4 0.3% 3 1 "
"Russell County 51167 1,864 224 0.0% "
"Scott County 51169 1,391 364 2 0.5% 1 1 "
"Shenandoah County 51171 2,935 254 2 0.8% 1 1 "
"Smyth County 51173 2,081 479 1 0.2% 1 "
"Southampton County 51175 1,158 131 0.0% "
11 
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 72 months of age:"
"Virginia, 2011 "
Confirmed Blood Lead Level Category 
PopulationNumber Percent 
< 72 Number Confirmed  Confirmed 10-14 15-19 20-44 45-69 ≥ 70 
Locality FIPS Months Tested Elevated Elevated µg/dL µg/dL µg/dL µg/dL µg/dL 
"Spotsylvania County 51177 10,056 1,469 0.0% "
"Stafford County 51179 10,647 1,358 0.0% "
Surry County 51181 437 66 0.0% 
Sussex County 51183 646 177 0.0% 
"Tazewell County 51185 2,859 879 0.0% "
"Warren County 51187 2,901 193 0.0% "
"Washington County 51191 3,268 114 0.0% "
"Westmoreland County 51193 1,112 243 0.0% "
"Wise County 51195 2,774 440 1 0.2% 1 "
"Wythe County 51197 1,930 418 0.0% "
"York County 51199 4,681 153 0.0% "
"Alexandria  51510 11,391 2,342 1 0.0% 1 "
Bedford  51515 476 171 1 0.6% 1 
"Bristol  51520 1,311 128 0.0% "
Buena Vista  51530 483 32 1 3.1% 1 
"Charlottesville  51540 2,661 647 2 0.3% 1 1 "
"Chesapeake  51550 17,400 2,165 3 0.1% 2 1 "
"Colonial Heights  51570 1,152 286 1 0.3% 1 "
Covington  51580 404 200 0.0% 
"Danville 51590 3,205 1,526 5 0.3% 2 2 1 "
Emporia  51595 513 251 2 0.8% 1 1 
"Fairfax  51600 1,515 845 1 0.1% 1 "
Falls Church  51610 931 177 0.0% 
Franklin51620 751 201 0.0% 
"Fredericksburg  51630 1,910 476 4 0.8% 3 1 "
Galax  51640 485 260 0.0% 
"Hampton  51650 10,539 1,547 3 0.2% 2 1 "
"Harrisonburg  51660 2,888 401 0.0% "
12 
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 72 months of age:"
"Virginia, 2011 "
Confirmed Blood Lead Level Category 
PopulationNumber Percent 
< 72 Number Confirmed  Confirmed 10-14 15-19 20-44 45-69 ≥ 70 
Locality FIPS Months Tested Elevated Elevated µg/dL µg/dL µg/dL µg/dL µg/dL 
"Hopewell  51670 2,056 459 0.0% "
Lexington  51678 233 54 0.0% 
"Lynchburg 51680 5,382 1,422 9 0.6% 7 1 1 "
"Manassas  51683 3,824 1,425 2 0.1% 2 "
"Manassas Park  51685 1,520 573 1 0.2% 1 "
Martinsville  51690 998 100 0.0% 
"Newport News  51700 15,971 2,231 14 0.6% 7 2 5 "
"Norfolk  51710 19,495 3,913 14 0.4% 4 4 5 1 "
Norton  51720 289 85 0.0% 
"Petersburg 51730 2,469 875 6 0.7% 3 1 2 "
Poquoson  51735 695 33 0.0% 
"Portsmouth  51740 8,343 1,316 8 0.6% 4 3 1 "
Radford  51750 715 61 0.0% 
"Richmond  51760 14,987 6,276 43 0.7% 26 6 11 "
"Roanoke  51770 8,168 909 4 0.4% 4 "
"Salem  51775 1,445 235 0.0% "
"Staunton  51790 1,594 709 0.0% "
"Suffolk  51800 7,283 1,691 5 0.3% 3 1 1 "
"Virginia Beach  51810 34,899 3,139 2 0.1% 2 "
"Waynesboro  51820 1,851 806 3 0.4% 2 1 "
Williamsburg  51830 498 4 0.0% 
"Winchester  51840 2,144 325 4 1.2% 2 1 1 "
"Unknown * 5,393 1 0.0% 1 "
"VIRGINIA 611,895 98,704 254 0.3% 152 43 56 3 0 "
Note: 2010 U.S. Census Population Data were used.  Results based on one test per child per year.  A confirmed elevated blood lead level (EBLL) is defined as a single elevated venous test  10 g/dL or two elevated capillary 
"tests within 84 days/12 weeks and is only counted once in the year in which it initially occurred.  The reporting of elevated blood lead levels is required under the Regulations for Disease Reporting and Control.  Effective July 1, "
"2001, regulations require the reporting of all lead tests performed on children under 72 months of age.  The number of children tested each year is influenced by several factors that include the number of children born in Virginia "
"each year, migration of children into and out of the state or to a different locality, and the number of children tested  in compliance with the regulations.  Regulations only require testing at 1 and 2 years of age if determined to be "
"at risk.  These statistics are preliminary, as the database will accept historical data as made available and continuous data quality control may depict minor changes in data. "
13 
